rank,count,expert_bytes,cumulative_bytes,tensor_base,expert_idx,tensor
389,8,4702208,2479210496,0x0,359,blk.17.ffn_up_exps.weight
390,8,4702208,2483912704,0x0,29,blk.17.ffn_gate_exps.weight
391,8,4702208,2488614912,0x0,359,blk.17.ffn_gate_exps.weight
392,8,4702208,2493317120,0x0,143,blk.20.ffn_up_exps.weight
393,8,4702208,2498019328,0x0,143,blk.20.ffn_gate_exps.weight
394,8,4702208,2502721536,0x0,83,blk.21.ffn_up_exps.weight
395,8,4702208,2507423744,0x0,123,blk.21.ffn_up_exps.weight
396,8,4702208,2512125952,0x0,274,blk.21.ffn_up_exps.weight
397,8,4702208,2516828160,0x0,83,blk.21.ffn_gate_exps.weight
398,8,4702208,2521530368,0x0,123,blk.21.ffn_gate_exps.weight
399,8,4702208,2526232576,0x0,274,blk.21.ffn_gate_exps.weight
400,8,4702208,2530934784,0x0,288,blk.22.ffn_up_exps.weight
401,8,4702208,2535636992,0x0,288,blk.22.ffn_gate_exps.weight
402,8,4702208,2540339200,0x0,74,blk.24.ffn_up_exps.weight
403,8,4702208,2545041408,0x0,74,blk.24.ffn_gate_exps.weight
404,8,4702208,2549743616,0x0,374,blk.25.ffn_up_exps.weight
405,8,4702208,2554445824,0x0,374,blk.25.ffn_gate_exps.weight
406,8,4702208,2559148032,0x0,179,blk.26.ffn_up_exps.weight
407,8,4702208,2563850240,0x0,179,blk.26.ffn_gate_exps.weight
408,8,4702208,2568552448,0x0,167,blk.30.ffn_up_exps.weight
409,8,4702208,2573254656,0x0,382,blk.30.ffn_up_exps.weight
410,8,4702208,2577956864,0x0,27,blk.32.ffn_up_exps.weight
411,8,4702208,2582659072,0x0,333,blk.33.ffn_up_exps.weight
412,8,4702208,2587361280,0x0,64,blk.35.ffn_up_exps.weight
413,8,4702208,2592063488,0x0,116,blk.37.ffn_up_exps.weight
414,8,4702208,2596765696,0x0,44,blk.23.ffn_up_exps.weight
415,8,4702208,2601467904,0x0,44,blk.23.ffn_gate_exps.weight
416,8,4702208,2606170112,0x0,95,blk.34.ffn_up_exps.weight
417,8,4702208,2610872320,0x0,286,blk.14.ffn_up_exps.weight
418,8,4702208,2615574528,0x0,193,blk.38.ffn_up_exps.weight
419,8,4702208,2620276736,0x0,305,blk.29.ffn_up_exps.weight
420,8,4702208,2624978944,0x0,207,blk.21.ffn_up_exps.weight
421,8,4702208,2629681152,0x0,207,blk.21.ffn_gate_exps.weight
422,8,4702208,2634383360,0x0,232,blk.18.ffn_up_exps.weight
423,8,4702208,2639085568,0x0,232,blk.18.ffn_gate_exps.weight
424,8,4702208,2643787776,0x0,270,blk.29.ffn_up_exps.weight
425,8,4702208,2648489984,0x0,324,blk.30.ffn_up_exps.weight
426,8,4702208,2653192192,0x0,41,blk.33.ffn_up_exps.weight
427,8,4702208,2657894400,0x0,285,blk.40.ffn_up_exps.weight
428,8,4702208,2662596608,0x0,47,blk.55.ffn_up_exps.weight
429,8,4702208,2667298816,0x0,275,blk.8.ffn_gate_exps.weight
430,7,8257536,2675556352,0x0,286,blk.6.ffn_down_exps.weight
431,7,8257536,2683813888,0x0,142,blk.10.ffn_down_exps.weight
432,7,8257536,2692071424,0x0,300,blk.10.ffn_down_exps.weight
433,7,8257536,2700328960,0x0,201,blk.8.ffn_down_exps.weight
434,7,8257536,2708586496,0x0,73,blk.18.ffn_down_exps.weight
435,7,8257536,2716844032,0x0,79,blk.18.ffn_down_exps.weight
436,7,8257536,2725101568,0x0,34,blk.7.ffn_down_exps.weight
437,7,8257536,2733359104,0x0,222,blk.10.ffn_down_exps.weight
438,7,8257536,2741616640,0x0,196,blk.15.ffn_down_exps.weight
439,7,8257536,2749874176,0x0,46,blk.15.ffn_down_exps.weight
440,7,7798784,2757672960,0x0,335,blk.4.ffn_down_exps.weight
441,7,7798784,2765471744,0x0,137,blk.22.ffn_down_exps.weight
442,7,7798784,2773270528,0x0,259,blk.24.ffn_down_exps.weight
443,7,7798784,2781069312,0x0,285,blk.24.ffn_down_exps.weight
444,7,7798784,2788868096,0x0,364,blk.25.ffn_down_exps.weight
445,7,7798784,2796666880,0x0,152,blk.57.ffn_down_exps.weight
446,7,7798784,2804465664,0x0,348,blk.24.ffn_down_exps.weight
447,7,7798784,2812264448,0x0,283,blk.16.ffn_down_exps.weight
448,7,7798784,2820063232,0x0,146,blk.58.ffn_down_exps.weight
449,7,7798784,2827862016,0x0,381,blk.57.ffn_down_exps.weight
450,7,7798784,2835660800,0x0,35,blk.26.ffn_down_exps.weight
451,7,7798784,2843459584,0x0,8,blk.16.ffn_down_exps.weight
452,7,7798784,2851258368,0x0,78,blk.16.ffn_down_exps.weight
453,7,7798784,2859057152,0x0,194,blk.19.ffn_down_exps.weight
454,7,7798784,2866855936,0x0,103,blk.22.ffn_down_exps.weight
455,7,7798784,2874654720,0x0,124,blk.21.ffn_down_exps.weight
456,7,7798784,2882453504,0x0,106,blk.22.ffn_down_exps.weight
457,7,7798784,2890252288,0x0,231,blk.16.ffn_down_exps.weight
458,7,7798784,2898051072,0x0,237,blk.22.ffn_down_exps.weight
459,7,7798784,2905849856,0x0,266,blk.4.ffn_down_exps.weight
460,7,7798784,2913648640,0x0,302,blk.19.ffn_down_exps.weight
461,7,7798784,2921447424,0x0,118,blk.25.ffn_down_exps.weight
462,7,7798784,2929246208,0x0,307,blk.23.ffn_down_exps.weight
463,7,7798784,2937044992,0x0,65,blk.58.ffn_down_exps.weight
464,7,6307840,2943352832,0x0,206,blk.2.ffn_down_exps.weight
465,7,6307840,2949660672,0x0,330,blk.2.ffn_down_exps.weight
466,7,6307840,2955968512,0x0,290,blk.3.ffn_down_exps.weight
467,7,6307840,2962276352,0x0,79,blk.13.ffn_down_exps.weight
468,7,6307840,2968584192,0x0,64,blk.27.ffn_down_exps.weight
469,7,6307840,2974892032,0x0,213,blk.28.ffn_down_exps.weight
470,7,6307840,2981199872,0x0,340,blk.30.ffn_down_exps.weight
471,7,6307840,2987507712,0x0,174,blk.31.ffn_down_exps.weight
472,7,6307840,2993815552,0x0,277,blk.33.ffn_down_exps.weight
473,7,6307840,3000123392,0x0,246,blk.34.ffn_down_exps.weight
474,7,6307840,3006431232,0x0,246,blk.38.ffn_down_exps.weight
475,7,6307840,3012739072,0x0,87,blk.42.ffn_down_exps.weight
476,7,6307840,3019046912,0x0,133,blk.46.ffn_down_exps.weight
477,7,6307840,3025354752,0x0,172,blk.60.ffn_down_exps.weight
478,7,6307840,3031662592,0x0,175,blk.11.ffn_down_exps.weight
479,7,6307840,3037970432,0x0,378,blk.17.ffn_down_exps.weight
480,7,6307840,3044278272,0x0,285,blk.31.ffn_down_exps.weight
481,7,6307840,3050586112,0x0,376,blk.33.ffn_down_exps.weight
482,7,6307840,3056893952,0x0,147,blk.34.ffn_down_exps.weight
483,7,6307840,3063201792,0x0,314,blk.38.ffn_down_exps.weight
484,7,6307840,3069509632,0x0,239,blk.43.ffn_down_exps.weight
485,7,6307840,3075817472,0x0,274,blk.49.ffn_down_exps.weight
486,7,6307840,3082125312,0x0,320,blk.49.ffn_down_exps.weight
487,7,6307840,3088433152,0x0,23,blk.3.ffn_down_exps.weight
488,7,6307840,3094740992,0x0,45,blk.5.ffn_down_exps.weight
489,7,6307840,3101048832,0x0,157,blk.31.ffn_down_exps.weight
490,7,6307840,3107356672,0x0,200,blk.29.ffn_down_exps.weight
491,7,6307840,3113664512,0x0,296,blk.44.ffn_down_exps.weight
492,7,6307840,3119972352,0x0,221,blk.50.ffn_down_exps.weight
493,7,6307840,3126280192,0x0,222,blk.53.ffn_down_exps.weight
494,7,6307840,3132588032,0x0,330,blk.59.ffn_down_exps.weight
495,7,6307840,3138895872,0x0,72,blk.54.ffn_down_exps.weight
496,7,6307840,3145203712,0x0,155,blk.12.ffn_down_exps.weight
497,7,6307840,3151511552,0x0,229,blk.37.ffn_down_exps.weight
498,7,6307840,3157819392,0x0,1,blk.43.ffn_down_exps.weight
499,7,6307840,3164127232,0x0,108,blk.13.ffn_down_exps.weight
500,7,6307840,3170435072,0x0,309,blk.27.ffn_down_exps.weight
501,7,6307840,3176742912,0x0,209,blk.43.ffn_down_exps.weight
502,7,6307840,3183050752,0x0,266,blk.2.ffn_down_exps.weight
503,7,6307840,3189358592,0x0,350,blk.29.ffn_down_exps.weight
504,7,6307840,3195666432,0x0,363,blk.49.ffn_down_exps.weight
505,7,6307840,3201974272,0x0,90,blk.55.ffn_down_exps.weight
506,7,6307840,3208282112,0x0,241,blk.17.ffn_down_exps.weight
507,7,6307840,3214589952,0x0,130,blk.30.ffn_down_exps.weight
508,7,6307840,3220897792,0x0,53,blk.31.ffn_down_exps.weight
509,7,6307840,3227205632,0x0,301,blk.31.ffn_down_exps.weight
510,7,6307840,3233513472,0x0,363,blk.32.ffn_down_exps.weight
511,7,6307840,3239821312,0x0,196,blk.36.ffn_down_exps.weight
512,7,6307840,3246129152,0x0,189,blk.45.ffn_down_exps.weight
513,7,6307840,3252436992,0x0,62,blk.17.ffn_down_exps.weight
514,7,6307840,3258744832,0x0,57,blk.42.ffn_down_exps.weight
515,7,6307840,3265052672,0x0,155,blk.50.ffn_down_exps.weight
516,7,6307840,3271360512,0x0,265,blk.2.ffn_down_exps.weight
517,7,6307840,3277668352,0x0,80,blk.55.ffn_down_exps.weight
518,7,6307840,3283976192,0x0,8,blk.59.ffn_down_exps.weight
519,7,6307840,3290284032,0x0,302,blk.1.ffn_down_exps.weight
520,7,6307840,3296591872,0x0,67,blk.5.ffn_down_exps.weight
521,7,6307840,3302899712,0x0,280,blk.13.ffn_down_exps.weight
522,7,6307840,3309207552,0x0,169,blk.17.ffn_down_exps.weight
523,7,6307840,3315515392,0x0,277,blk.54.ffn_down_exps.weight
524,7,6307840,3321823232,0x0,345,blk.28.ffn_down_exps.weight
525,7,6307840,3328131072,0x0,200,blk.46.ffn_down_exps.weight
526,7,6307840,3334438912,0x0,59,blk.53.ffn_down_exps.weight
527,7,6307840,3340746752,0x0,195,blk.1.ffn_down_exps.weight
528,7,6307840,3347054592,0x0,178,blk.2.ffn_down_exps.weight
529,7,6307840,3353362432,0x0,16,blk.13.ffn_down_exps.weight
530,7,6307840,3359670272,0x0,14,blk.53.ffn_down_exps.weight
531,7,6307840,3365978112,0x0,256,blk.1.ffn_down_exps.weight
532,7,6307840,3372285952,0x0,290,blk.59.ffn_down_exps.weight
533,7,6307840,3378593792,0x0,161,blk.12.ffn_down_exps.weight
534,7,6307840,3384901632,0x0,346,blk.41.ffn_down_exps.weight
535,7,6307840,3391209472,0x0,358,blk.2.ffn_down_exps.weight
536,7,6307840,3397517312,0x0,261,blk.1.ffn_down_exps.weight
537,7,6307840,3403825152,0x0,221,blk.13.ffn_down_exps.weight
538,7,6307840,3410132992,0x0,245,blk.5.ffn_down_exps.weight
539,7,5619712,3415752704,0x0,206,blk.2.ffn_up_exps.weight
540,7,5619712,3421372416,0x0,206,blk.2.ffn_gate_exps.weight
541,7,5619712,3426992128,0x0,210,blk.5.ffn_up_exps.weight
542,7,5619712,3432611840,0x0,210,blk.5.ffn_gate_exps.weight
543,7,5619712,3438231552,0x0,39,blk.7.ffn_up_exps.weight
544,7,5619712,3443851264,0x0,226,blk.29.ffn_gate_exps.weight
545,7,5619712,3449470976,0x0,42,blk.31.ffn_gate_exps.weight
546,7,5619712,3455090688,0x0,26,blk.45.ffn_gate_exps.weight
547,7,5619712,3460710400,0x0,132,blk.14.ffn_gate_exps.weight
548,7,5619712,3466330112,0x0,285,blk.31.ffn_gate_exps.weight
549,7,5619712,3471949824,0x0,376,blk.33.ffn_gate_exps.weight
550,7,5619712,3477569536,0x0,147,blk.34.ffn_gate_exps.weight
551,7,5619712,3483189248,0x0,314,blk.38.ffn_gate_exps.weight
552,7,5619712,3488808960,0x0,239,blk.43.ffn_gate_exps.weight
553,7,5619712,3494428672,0x0,4,blk.47.ffn_gate_exps.weight
554,7,5619712,3500048384,0x0,45,blk.5.ffn_up_exps.weight
555,7,5619712,3505668096,0x0,45,blk.5.ffn_gate_exps.weight
556,7,5619712,3511287808,0x0,217,blk.29.ffn_gate_exps.weight
557,7,5619712,3516907520,0x0,91,blk.31.ffn_gate_exps.weight
558,7,5619712,3522527232,0x0,221,blk.50.ffn_gate_exps.weight
559,7,5619712,3528146944,0x0,251,blk.60.ffn_up_exps.weight
560,7,5619712,3533766656,0x0,251,blk.60.ffn_gate_exps.weight
561,7,5619712,3539386368,0x0,34,blk.6.ffn_up_exps.weight
562,7,5619712,3545006080,0x0,34,blk.6.ffn_gate_exps.weight
563,7,5619712,3550625792,0x0,86,blk.30.ffn_gate_exps.weight
564,7,5619712,3556245504,0x0,140,blk.40.ffn_gate_exps.weight
565,7,5619712,3561865216,0x0,209,blk.43.ffn_gate_exps.weight
566,7,5619712,3567484928,0x0,208,blk.2.ffn_up_exps.weight
567,7,5619712,3573104640,0x0,208,blk.2.ffn_gate_exps.weight
568,7,5619712,3578724352,0x0,303,blk.29.ffn_gate_exps.weight
569,7,5619712,3584344064,0x0,130,blk.30.ffn_gate_exps.weight
570,7,5619712,3589963776,0x0,301,blk.31.ffn_gate_exps.weight
571,7,5619712,3595583488,0x0,196,blk.36.ffn_gate_exps.weight
572,7,5619712,3601203200,0x0,188,blk.38.ffn_gate_exps.weight
573,7,5619712,3606822912,0x0,133,blk.42.ffn_gate_exps.weight
574,7,5619712,3612442624,0x0,209,blk.30.ffn_gate_exps.weight
575,7,5619712,3618062336,0x0,266,blk.4.ffn_up_exps.weight
576,7,5619712,3623682048,0x0,266,blk.4.ffn_gate_exps.weight
577,7,5619712,3629301760,0x0,67,blk.5.ffn_up_exps.weight
578,7,5619712,3634921472,0x0,99,blk.5.ffn_up_exps.weight
579,7,5619712,3640541184,0x0,203,blk.5.ffn_up_exps.weight
580,7,5619712,3646160896,0x0,357,blk.5.ffn_up_exps.weight
581,7,5619712,3651780608,0x0,67,blk.5.ffn_gate_exps.weight
582,7,5619712,3657400320,0x0,99,blk.5.ffn_gate_exps.weight
583,7,5619712,3663020032,0x0,203,blk.5.ffn_gate_exps.weight
584,7,5619712,3668639744,0x0,357,blk.5.ffn_gate_exps.weight
585,7,5619712,3674259456,0x0,34,blk.7.ffn_up_exps.weight
586,7,5619712,3679879168,0x0,283,blk.9.ffn_up_exps.weight
587,7,5619712,3685498880,0x0,227,blk.32.ffn_gate_exps.weight
588,7,5619712,3691118592,0x0,156,blk.2.ffn_up_exps.weight
589,7,5619712,3696738304,0x0,156,blk.2.ffn_gate_exps.weight
590,7,4702208,3701440512,0x0,39,blk.7.ffn_gate_exps.weight
591,7,4702208,3706142720,0x0,184,blk.12.ffn_up_exps.weight
592,7,4702208,3710844928,0x0,184,blk.12.ffn_gate_exps.weight
593,7,4702208,3715547136,0x0,181,blk.13.ffn_up_exps.weight
594,7,4702208,3720249344,0x0,203,blk.13.ffn_up_exps.weight
595,7,4702208,3724951552,0x0,181,blk.13.ffn_gate_exps.weight
596,7,4702208,3729653760,0x0,203,blk.13.ffn_gate_exps.weight
597,7,4702208,3734355968,0x0,90,blk.23.ffn_up_exps.weight
598,7,4702208,3739058176,0x0,90,blk.23.ffn_gate_exps.weight
599,7,4702208,3743760384,0x0,263,blk.24.ffn_up_exps.weight
600,7,4702208,3748462592,0x0,263,blk.24.ffn_gate_exps.weight
601,7,4702208,3753164800,0x0,52,blk.25.ffn_up_exps.weight
602,7,4702208,3757867008,0x0,52,blk.25.ffn_gate_exps.weight
603,7,4702208,3762569216,0x0,108,blk.26.ffn_up_exps.weight
604,7,4702208,3767271424,0x0,108,blk.26.ffn_gate_exps.weight
605,7,4702208,3771973632,0x0,226,blk.29.ffn_up_exps.weight
606,7,4702208,3776675840,0x0,42,blk.31.ffn_up_exps.weight
607,7,4702208,3781378048,0x0,26,blk.45.ffn_up_exps.weight
608,7,4702208,3786080256,0x0,23,blk.1.ffn_up_exps.weight
609,7,4702208,3790782464,0x0,116,blk.1.ffn_up_exps.weight
610,7,4702208,3795484672,0x0,344,blk.1.ffn_up_exps.weight
611,7,4702208,3800186880,0x0,23,blk.1.ffn_gate_exps.weight
612,7,4702208,3804889088,0x0,116,blk.1.ffn_gate_exps.weight
613,7,4702208,3809591296,0x0,344,blk.1.ffn_gate_exps.weight
614,7,4702208,3814293504,0x0,153,blk.10.ffn_up_exps.weight
615,7,4702208,3818995712,0x0,304,blk.10.ffn_up_exps.weight
616,7,4702208,3823697920,0x0,153,blk.10.ffn_gate_exps.weight
617,7,4702208,3828400128,0x0,304,blk.10.ffn_gate_exps.weight
618,7,4702208,3833102336,0x0,31,blk.12.ffn_up_exps.weight
619,7,4702208,3837804544,0x0,360,blk.12.ffn_up_exps.weight
620,7,4702208,3842506752,0x0,31,blk.12.ffn_gate_exps.weight
621,7,4702208,3847208960,0x0,360,blk.12.ffn_gate_exps.weight
622,7,4702208,3851911168,0x0,132,blk.14.ffn_up_exps.weight
623,7,4702208,3856613376,0x0,257,blk.15.ffn_up_exps.weight
624,7,4702208,3861315584,0x0,257,blk.15.ffn_gate_exps.weight
625,7,4702208,3866017792,0x0,378,blk.17.ffn_up_exps.weight
626,7,4702208,3870720000,0x0,378,blk.17.ffn_gate_exps.weight
627,7,4702208,3875422208,0x0,163,blk.19.ffn_up_exps.weight
628,7,4702208,3880124416,0x0,163,blk.19.ffn_gate_exps.weight
629,7,4702208,3884826624,0x0,285,blk.31.ffn_up_exps.weight
630,7,4702208,3889528832,0x0,376,blk.33.ffn_up_exps.weight
631,7,4702208,3894231040,0x0,147,blk.34.ffn_up_exps.weight
632,7,4702208,3898933248,0x0,314,blk.38.ffn_up_exps.weight
633,7,4702208,3903635456,0x0,239,blk.43.ffn_up_exps.weight
634,7,4702208,3908337664,0x0,4,blk.47.ffn_up_exps.weight
635,7,4702208,3913039872,0x0,28,blk.10.ffn_gate_exps.weight
636,7,4702208,3917742080,0x0,28,blk.10.ffn_up_exps.weight
637,7,4702208,3922444288,0x0,230,blk.27.ffn_up_exps.weight
638,7,4702208,3927146496,0x0,230,blk.27.ffn_gate_exps.weight
639,7,4702208,3931848704,0x0,217,blk.29.ffn_up_exps.weight
640,7,4702208,3936550912,0x0,303,blk.13.ffn_up_exps.weight
641,7,4702208,3941253120,0x0,303,blk.13.ffn_gate_exps.weight
642,7,4702208,3945955328,0x0,10,blk.18.ffn_up_exps.weight
643,7,4702208,3950657536,0x0,10,blk.18.ffn_gate_exps.weight
644,7,4702208,3955359744,0x0,221,blk.50.ffn_up_exps.weight
645,7,4702208,3960061952,0x0,198,blk.11.ffn_up_exps.weight
646,7,4702208,3964764160,0x0,198,blk.11.ffn_gate_exps.weight
647,7,4702208,3969466368,0x0,86,blk.30.ffn_up_exps.weight
648,7,4702208,3974168576,0x0,140,blk.40.ffn_up_exps.weight
649,7,4702208,3978870784,0x0,346,blk.15.ffn_up_exps.weight
650,7,4702208,3983572992,0x0,346,blk.15.ffn_gate_exps.weight
651,7,4702208,3988275200,0x0,209,blk.43.ffn_up_exps.weight
652,7,4702208,3992977408,0x0,8,blk.16.ffn_up_exps.weight
653,7,4702208,3997679616,0x0,8,blk.16.ffn_gate_exps.weight
654,7,4702208,4002381824,0x0,73,blk.18.ffn_up_exps.weight
655,7,4702208,4007084032,0x0,73,blk.18.ffn_gate_exps.weight
656,7,4702208,4011786240,0x0,194,blk.19.ffn_up_exps.weight
657,7,4702208,4016488448,0x0,194,blk.19.ffn_gate_exps.weight
658,7,4702208,4021190656,0x0,127,blk.23.ffn_up_exps.weight
659,7,4702208,4025892864,0x0,127,blk.23.ffn_gate_exps.weight
660,7,4702208,4030595072,0x0,303,blk.29.ffn_up_exps.weight
661,7,4702208,4035297280,0x0,130,blk.30.ffn_up_exps.weight
662,7,4702208,4039999488,0x0,301,blk.31.ffn_up_exps.weight
663,7,4702208,4044701696,0x0,196,blk.36.ffn_up_exps.weight
664,7,4702208,4049403904,0x0,188,blk.38.ffn_up_exps.weight
665,7,4702208,4054106112,0x0,133,blk.42.ffn_up_exps.weight
666,7,4702208,4058808320,0x0,172,blk.27.ffn_up_exps.weight
667,7,4702208,4063510528,0x0,172,blk.27.ffn_gate_exps.weight
668,7,4702208,4068212736,0x0,37,blk.27.ffn_up_exps.weight
669,7,4702208,4072914944,0x0,37,blk.27.ffn_gate_exps.weight
670,7,4702208,4077617152,0x0,209,blk.30.ffn_up_exps.weight
671,7,4702208,4082319360,0x0,34,blk.7.ffn_gate_exps.weight
672,7,4702208,4087021568,0x0,283,blk.9.ffn_gate_exps.weight
673,7,4702208,4091723776,0x0,227,blk.32.ffn_up_exps.weight
674,7,4702208,4096425984,0x0,332,blk.1.ffn_up_exps.weight
675,7,4702208,4101128192,0x0,332,blk.1.ffn_gate_exps.weight
676,6,8257536,4109385728,0x0,295,blk.7.ffn_down_exps.weight
677,6,8257536,4117643264,0x0,293,blk.10.ffn_down_exps.weight
678,6,8257536,4125900800,0x0,42,blk.8.ffn_down_exps.weight
679,6,8257536,4134158336,0x0,304,blk.7.ffn_down_exps.weight
680,6,8257536,4142415872,0x0,55,blk.9.ffn_down_exps.weight
681,6,8257536,4150673408,0x0,294,blk.15.ffn_down_exps.weight
682,6,8257536,4158930944,0x0,383,blk.7.ffn_down_exps.weight
683,6,8257536,4167188480,0x0,237,blk.8.ffn_down_exps.weight
684,6,8257536,4175446016,0x0,31,blk.9.ffn_down_exps.weight
685,6,8257536,4183703552,0x0,165,blk.10.ffn_down_exps.weight
686,6,8257536,4191961088,0x0,155,blk.18.ffn_down_exps.weight
687,6,8257536,4200218624,0x0,349,blk.8.ffn_down_exps.weight
688,6,8257536,4208476160,0x0,121,blk.9.ffn_down_exps.weight
689,6,8257536,4216733696,0x0,178,blk.10.ffn_down_exps.weight
690,6,8257536,4224991232,0x0,289,blk.7.ffn_down_exps.weight
691,6,8257536,4233248768,0x0,258,blk.18.ffn_down_exps.weight
692,6,8257536,4241506304,0x0,331,blk.8.ffn_down_exps.weight
693,6,8257536,4249763840,0x0,49,blk.18.ffn_down_exps.weight
694,6,7798784,4257562624,0x0,323,blk.19.ffn_down_exps.weight
695,6,7798784,4265361408,0x0,247,blk.23.ffn_down_exps.weight
696,6,7798784,4273160192,0x0,131,blk.25.ffn_down_exps.weight
697,6,7798784,4280958976,0x0,146,blk.19.ffn_down_exps.weight
698,6,7798784,4288757760,0x0,271,blk.20.ffn_down_exps.weight
699,6,7798784,4296556544,0x0,322,blk.22.ffn_down_exps.weight
700,6,7798784,4304355328,0x0,258,blk.25.ffn_down_exps.weight
701,6,7798784,4312154112,0x0,46,blk.57.ffn_down_exps.weight
702,6,7798784,4319952896,0x0,341,blk.58.ffn_down_exps.weight
703,6,7798784,4327751680,0x0,146,blk.22.ffn_down_exps.weight
704,6,7798784,4335550464,0x0,176,blk.26.ffn_down_exps.weight
705,6,7798784,4343349248,0x0,266,blk.58.ffn_down_exps.weight
706,6,7798784,4351148032,0x0,126,blk.24.ffn_down_exps.weight
707,6,7798784,4358946816,0x0,358,blk.20.ffn_down_exps.weight
708,6,7798784,4366745600,0x0,65,blk.23.ffn_down_exps.weight
709,6,7798784,4374544384,0x0,120,blk.58.ffn_down_exps.weight
710,6,7798784,4382343168,0x0,121,blk.24.ffn_down_exps.weight
711,6,7798784,4390141952,0x0,237,blk.24.ffn_down_exps.weight
712,6,7798784,4397940736,0x0,145,blk.25.ffn_down_exps.weight
713,6,7798784,4405739520,0x0,341,blk.20.ffn_down_exps.weight
714,6,7798784,4413538304,0x0,209,blk.21.ffn_down_exps.weight
715,6,7798784,4421337088,0x0,297,blk.57.ffn_down_exps.weight
716,6,7798784,4429135872,0x0,76,blk.23.ffn_down_exps.weight
717,6,7798784,4436934656,0x0,324,blk.24.ffn_down_exps.weight
718,6,7798784,4444733440,0x0,222,blk.57.ffn_down_exps.weight
719,6,7798784,4452532224,0x0,134,blk.4.ffn_down_exps.weight
720,6,7798784,4460331008,0x0,3,blk.20.ffn_down_exps.weight
721,6,7798784,4468129792,0x0,5,blk.23.ffn_down_exps.weight
722,6,7798784,4475928576,0x0,136,blk.24.ffn_down_exps.weight
723,6,7798784,4483727360,0x0,54,blk.25.ffn_down_exps.weight
724,6,7798784,4491526144,0x0,215,blk.25.ffn_down_exps.weight
725,6,7798784,4499324928,0x0,37,blk.26.ffn_down_exps.weight
726,6,7798784,4507123712,0x0,39,blk.58.ffn_down_exps.weight
727,6,7798784,4514922496,0x0,10,blk.22.ffn_down_exps.weight
728,6,7798784,4522721280,0x0,75,blk.24.ffn_down_exps.weight
729,6,7798784,4530520064,0x0,244,blk.25.ffn_down_exps.weight
730,6,7798784,4538318848,0x0,148,blk.4.ffn_down_exps.weight
731,6,7798784,4546117632,0x0,57,blk.24.ffn_down_exps.weight
732,6,7798784,4553916416,0x0,304,blk.19.ffn_down_exps.weight
733,6,7798784,4561715200,0x0,109,blk.26.ffn_down_exps.weight
734,6,6307840,4568023040,0x0,320,blk.60.ffn_down_exps.weight
735,6,6307840,4574330880,0x0,347,blk.5.ffn_down_exps.weight
736,6,6307840,4580638720,0x0,110,blk.14.ffn_down_exps.weight
737,6,6307840,4586946560,0x0,16,blk.27.ffn_down_exps.weight
738,6,6307840,4593254400,0x0,269,blk.27.ffn_down_exps.weight
739,6,6307840,4599562240,0x0,222,blk.31.ffn_down_exps.weight
740,6,6307840,4605870080,0x0,258,blk.33.ffn_down_exps.weight
741,6,6307840,4612177920,0x0,211,blk.36.ffn_down_exps.weight
742,6,6307840,4618485760,0x0,290,blk.46.ffn_down_exps.weight
743,6,6307840,4624793600,0x0,378,blk.50.ffn_down_exps.weight
744,6,6307840,4631101440,0x0,16,blk.52.ffn_down_exps.weight
745,6,6307840,4637409280,0x0,130,blk.53.ffn_down_exps.weight
746,6,6307840,4643717120,0x0,285,blk.12.ffn_down_exps.weight
747,6,6307840,4650024960,0x0,225,blk.13.ffn_down_exps.weight
748,6,6307840,4656332800,0x0,88,blk.27.ffn_down_exps.weight
749,6,6307840,4662640640,0x0,56,blk.31.ffn_down_exps.weight
750,6,6307840,4668948480,0x0,61,blk.31.ffn_down_exps.weight
751,6,6307840,4675256320,0x0,332,blk.31.ffn_down_exps.weight
752,6,6307840,4681564160,0x0,243,blk.41.ffn_down_exps.weight
753,6,6307840,4687872000,0x0,352,blk.42.ffn_down_exps.weight
754,6,6307840,4694179840,0x0,194,blk.48.ffn_down_exps.weight
755,6,6307840,4700487680,0x0,357,blk.49.ffn_down_exps.weight
756,6,6307840,4706795520,0x0,372,blk.56.ffn_down_exps.weight
757,6,6307840,4713103360,0x0,35,blk.60.ffn_down_exps.weight
758,6,6307840,4719411200,0x0,5,blk.1.ffn_down_exps.weight
759,6,6307840,4725719040,0x0,246,blk.2.ffn_down_exps.weight
760,6,6307840,4732026880,0x0,63,blk.3.ffn_down_exps.weight
761,6,6307840,4738334720,0x0,289,blk.28.ffn_down_exps.weight
762,6,6307840,4744642560,0x0,166,blk.41.ffn_down_exps.weight
763,6,6307840,4750950400,0x0,15,blk.42.ffn_down_exps.weight
764,6,6307840,4757258240,0x0,280,blk.51.ffn_down_exps.weight
765,6,6307840,4763566080,0x0,168,blk.60.ffn_down_exps.weight
766,6,6307840,4769873920,0x0,90,blk.5.ffn_down_exps.weight
767,6,6307840,4776181760,0x0,332,blk.12.ffn_down_exps.weight
768,6,6307840,4782489600,0x0,263,blk.38.ffn_down_exps.weight
769,6,6307840,4788797440,0x0,197,blk.39.ffn_down_exps.weight
770,6,6307840,4795105280,0x0,123,blk.13.ffn_down_exps.weight
771,6,6307840,4801413120,0x0,341,blk.14.ffn_down_exps.weight
772,6,6307840,4807720960,0x0,80,blk.42.ffn_down_exps.weight
773,6,6307840,4814028800,0x0,170,blk.5.ffn_down_exps.weight
